<html><head></head><body><div class="mw-parser-output"><h2><span id=".E4.BD.9C.E8.80.85.28.EC.9E.91.EC.9E.90.29"></span><span class="mw-headline" id="作者(작자)"><ruby class="hanja api grade60"><rb>作者</rb><rp>(</rp><rt>작자</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C_(%E5%8C%97%E9%99%B8%E7%AF%87)&amp;action=edit&amp;section=1" title="部分 編輯: 作者(작자)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<dl><dd><ruby class="hanja api grade32"><rb>詞</rb><rp>(</rp><rt>사</rt><rp>)</rp></ruby> <a href="/index.php?title=%E5%A4%A7%E5%92%8C%E7%94%B0%E5%BB%BA%E6%A8%B9&amp;action=edit&amp;redlink=1" class="new" title="大和田建樹 (없는 文書)"><ruby class="hanja api grade80 unknown"><rb>大</rb><rp>(</rp><rt>대</rt><rp>)</rp></ruby><ruby class="hanja api grade62 unknown"><rb>和</rb><rp>(</rp><rt>화</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>田</rb><rp>(</rp><rt>전</rt><rp>)</rp></ruby><ruby class="hanja api grade50 unknown"><rb>建</rb><rp>(</rp><rt>건</rt><rp>)</rp></ruby><ruby class="hanja api grade60 unknown"><rb>樹</rb><rp>(</rp><rt>수</rt><rp>)</rp></ruby></a></dd>
<dd><ruby class="hanja api grade50"><rb>曲</rb><rp>(</rp><rt>곡</rt><rp>)</rp></ruby> <a href="/index.php?title=%E7%B4%8D%E6%89%80%E8%BE%A8%E6%AC%A1%E9%83%9E&amp;action=edit&amp;redlink=1" class="new" title="納所辨次郞 (없는 文書)"><ruby class="hanja api grade40 unknown"><rb>納</rb><rp>(</rp><rt>납</rt><rp>)</rp></ruby><ruby class="hanja api grade70 unknown"><rb>所</rb><rp>(</rp><rt>소</rt><rp>)</rp></ruby><ruby class="hanja api grade30 unknown"><rb>辨</rb><rp>(</rp><rt>변</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>次</rb><rp>(</rp><rt>차</rt><rp>)</rp></ruby><ruby class="hanja api grade32 unknown"><rb>郞</rb><rp>(</rp><rt>랑</rt><rp>)</rp></ruby></a></dd>
<dd><ruby class="hanja api grade62"><rb>作</rb><rp>(</rp><rt>작</rt><rp>)</rp></ruby> <a href="/index.php?title=%E4%B8%8A%E7%9C%9E%E8%A1%8C&amp;action=edit&amp;redlink=1" class="new" title="上眞行 (없는 文書)"><ruby class="hanja api grade72 unknown"><rb>上</rb><rp>(</rp><rt>상</rt><rp>)</rp></ruby><ruby class="hanja api grade42 unknown"><rb>眞</rb><rp>(</rp><rt>진</rt><rp>)</rp></ruby><ruby class="hanja api grade60 unknown"><rb>行</rb><rp>(</rp><rt>행</rt><rp>)</rp></ruby></a></dd></dl>
<h2><span id=".E6.AD.8C.E8.A9.9E.28.EA.B0.80.EC.82.AC.29"></span><span class="mw-headline" id="歌詞(가사)"><ruby class="hanja api grade32"><rb>歌詞</rb><rp>(</rp><rt>가사</rt><rp>)</rp></ruby></span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/index.php?title=%E9%90%B5%E9%81%93%E5%94%B1%E6%AD%8C_(%E5%8C%97%E9%99%B8%E7%AF%87)&amp;action=edit&amp;section=2" title="部分 編輯: 歌詞(가사)">編輯</a><span class="mw-editsection-bracket">]</span></span></h2>
<p>一　車輪のひびき笛の聲
</p><p>二二　くだる道には追分の
</p><p>　　　　　原とよばるゝ廣野あり
</p><p>　　　桔梗かるかや女郞花
</p><p>　　　　　秋の旅路はおもしろや
</p><p>二三　御代田小諸とすぎゆけば
</p><p>　　　　　左に來る千曲川
</p><p>　　　立科山をながれ出て
</p><p>　　　　　末は越後の海に入る
</p><p>二四　諏訪の湖水をみる人は
</p><p>　　　　　大屋をおりて和田峠
</p><p>　　　こゆれば五里の道ぞかし
</p><p>　　　　　山には馬も駕籠もあり
</p><p>二五　上田をあとに走りゆく
</p><p>　　　　　汽車は坂城に早つきぬ
</p><p>　　　川のあなたにながめやる
</p><p>　　　　　山は姥捨月見堂
</p><p>二六　田毎の月の風景も
</p><p>　　　　　見てゆかましを秋ならば
</p><p>　　　雲をいたゞく冠著の
</p><p>　　　　　山は左にそびえたり
二七　屋代篠井うちすぎて
</p><p>　　　　　わたる千曲と犀川の
</p><p>　　　間の土地をむかしより
</p><p>　　　　　川中島と人はよぶ
</p><p>二八　此處に龍虎<sup id="cite_ref-1" class="reference"><a href="#cite_note-1">[1]</a></sup>の戰ひを
</p><p>　　　　　いとみし二人の英雄も
</p><p>　　　おもへば今は夢のあと
</p><p>　　　　　むせぶは水の聲ばかり
</p><p>二九　長野に見ゆる大寺は
</p><p>　　　　　是ぞしなのゝ善光寺
</p><p>　　　むかし本田の善光が
</p><p>　　　　　ひろひし佛なりとかや
</p><p>三十　此處にとゞまるひまあれば
　　　　　戶隱山にのぼり見ん
</p><p><br>
　　　飯綱の原のほとゝぎす
</p><p>　　　　　なのる初音もきゝがてら
</p><p>三一　豐野と牟禮と柏原
</p><p>　　　　　ゆけば田口は早越後
</p><p>　　　軒迄雪の降りつむと
</p><p>　　　　　きゝし高田は此處なれや
</p><p>三二　雪にしるしの竿たてゝ
</p><p>　　　　　道をしへしも此あたり
</p><p>　　　ふゞきの中にうめらるゝ
</p><p>　　　　　なやみはいかに冬の旅
</p><p>三三　港にぎはふ直江津に
</p><p>　　　　　つきて見そむる海のかほ
</p><p>　　　山のみなれし目には又
</p><p>　　　　　沖の白帆ぞ珍しき
</p><p>三四　春日新田犀潟を
</p><p>　　　　　すぐれば來る柿崎の
</p><p>　　　しぶしぶ茶屋は親鸞の
</p><p>　　　　　一夜宿りし跡と聞く
</p><p>三五　鉢崎すぎて米山の
</p><p>　　　　　くゞる<ruby><rb>隧道</rb><rp>(</rp><rt>トンネル</rt><rp>)</rp></ruby>七つ八つ
</p><p>　　　いづれば廣きわたの原
</p><p>　　　　　佐渡の國迄くまもなし
</p><p>三六　みわたす空の靑海川
</p><p>　　　　　おりては汐もあみつべし
</p><p>　　　石油のいづる柏崎
</p><p>　　　　　これより海とわかれゆく
</p><p>三七　安田北條來迎寺
</p><p>　　　　　宮內すぎて長岡の
</p><p>　　　町は名たゝる繁華の地
</p><p>　　　　　製油の煙そらにみつ
</p><p>三八　汽車の窻より西北に
</p><p>　　　　　ゆくゆく望む彌彦山
</p><p>　　　宮は國幣中社にて
</p><p>　　　　　參詣男女四時たえず
</p><p>三九　彌彦にゆくは三條に
</p><p>　　　　　おりよと人はをしへたり
</p><p>　　　吾身は何も祈らねど
</p><p>　　　　　いのるは君が御代のため
</p><p>四十　加茂には加茂の宮ありて
</p><p>　　　　　木の間の鳥居いと淸く
</p><p>　　　矢代田驛の近くには
</p><p>　　　　　金津の瀧の音たかし
</p><p>四一　十一年の御幸の日
</p><p>　　　　　かたじけなくも御車を
</p><p>　　　とゞめ給ひし松かげは
</p><p>　　　　　今この里にさかえたり
</p><p>四二　もみぢは新津秋葉山
</p><p>　　　　　櫻は龜田通心寺
</p><p>　　　わするな手荷物傘鞄
</p><p>　　　　　はや此處なるぞ沼垂は
</p><p>四三　おるればわたる信濃川
</p><p>　　　　　かゝれる橋は萬代の
</p><p>　　　名も君が代とときはにて
</p><p>　　　　　長さは四百數十間
</p><p>四四　川のかなたは新潟市
</p><p>　　　　　舟ゆく水の便よく
</p><p>　　　わたせる橋をかぞふれば
</p><p>　　　　　およそ二百もありとかや
</p><p>四五　春は白山公園地
</p><p>　　　　　一つににほふ梅櫻
</p><p>　　　夏は涼しき日和山
</p><p>　　　　　鯛つる舟も目の前に
</p><p>四六　汽船の煙海をそめ
</p><p>　　　　　商家の軒は日をおほふ
</p><p>　　　げにも五港の一つとて
</p><p>　　　　　戸數萬餘の大都會
</p><p>四七　新潟港を舟出して
</p><p>　　　　　海上わづか十八里
</p><p>　　　佐渡に名高き鑛山を
</p><p>　　　　　見てかへらんも益あらん
</p><p>四八　佐渡には眞野の山ふかく
</p><p>　　　　　順德院の御陵あり
</p><p>　　　松ふく風は身にしみて
</p><p>　　　　　袂しぼらぬ人もなし
</p><p>四九　波路やすけく直江津に
</p><p>　　　　　かへりてきけば越中の
</p><p>　　　伏木にかよふ汽船あり
</p><p>　　　　　いざ乘りかへて渡海せん
<sup id="cite_ref-2" class="reference"><a href="#cite_note-2">[2]</a></sup>
</p><p>五十　富山は越中繁華の地
</p><p>　　　　　此處よりおこる鐵道は
</p><p>　　　加賀越前をつらぬきて
</p><p>　　　　　東海道にであふなり
</p><p>五一　藥に名ある富山市は
</p><p>　　　　　神通川の東岸
</p><p>　　　はるかに望む立山は
</p><p>　　　　　直立九千九百尺
</p><p>五二　商業繁華の高岡を
</p><p>　　　　　すぎて福岡石動の
</p><p>　　　次に來るは津幡驛
</p><p>　　　　　七尾にゆかば乘りかへよ
</p><p>五三　加賀越中の境なる
</p><p>　　　　　俱梨伽羅山は義仲が
</p><p>　　　五百の牛に火をつけて
</p><p>　　　　　平家せめたる古戰塲
</p><p>五四　津幡七尾の其間
</p><p>　　　　　すぎゆく驛は八九箇所
</p><p>　　　邑智の潟の青波に
</p><p>　　　　　さをさす舟も羨まし
</p><p>五五　七尾は能登の一都會
</p><p>　　　　　入海ひろく舟おほし
</p><p>　　　ちかき輪島の温泉は
</p><p>　　　　　町きよらかに客たえず
</p><p>五六　津幡にかへり乘りかへて
</p><p>　　　　　ゆけば金澤ステーシヨン
</p><p>　　　百万石の城下とて
</p><p>　　　　　さすが賑ふ町のさま
</p><p>五七　名も兼六の公園は
</p><p>　　　　　水戸岡山と諸共に
</p><p>　　　かぞへられたる吾國の
</p><p>　　　　　三公園の其一つ
</p><p>五八　柳みどりに花赤く
</p><p>　　　　　おちくる瀧の水白し
</p><p>　　　雲にそびゆる銅像は
</p><p>　　　　　西南役の紀念碑よ
</p><p>五九　第九師團も縣廳も
</p><p>　　　　　皆此町にあつまりて
</p><p>　　　海の外迄ひゞきたる
</p><p>　　　　　その産物は九谷燒
</p><p>六十　松任美川うちすぎて
</p><p>　　　　　わたる手取の川上に
</p><p>　　　雪を常磐の白山は
</p><p>　　　　　雲まにたかく聳えたり
</p><p>六一　小松の北におとたかく
</p><p>　　　　　ながるゝ水は安宅川
</p><p>　　　安宅の關は何くぞと
</p><p>　　　　　問はば嵐やこたふらん
</p><p>六二　折りたく柴の動橋
</p><p>　　　　　武士が帶びたる大聖寺
</p><p>　　　此處ろ細呂木すぎゆけば
</p><p>　　　　　いろはの金津むかへたり
</p><p>六三　三國港の海に入る
</p><p>　　　　　日野川こえて福井驛
</p><p>　　　此處に織り出す羽二重は
</p><p>　　　　　輸出の高も數千萬
</p><p>六四　大土呂鯖江あとにして
</p><p>　　　　　武生鯖波はしりゆく
</p><p>　　　汽車は今こそ今庄に
</p><p>　　　　　つきて燧の城も見つ
</p><p>六五　海のながめのたぐひなき
</p><p>　　　　　杉津をいでて<ruby><rb>隧道</rb><rp>(</rp><rt>トンネル</rt><rp>)</rp></ruby>に
</p><p>　　　入ればあやしやいつのまに
</p><p>　　　　　日はくれはてゝ暗なるぞ
</p><p>六六　敦賀はげにもよき港
</p><p>　　　　　おりて見てこん名所を
</p><p>　　　氣比の松原氣比の海
</p><p>　　　　　官幣大社氣比の宮
</p><p>六七　身を勤王にたふしたる
</p><p>　　　　　耕雲齋の碑をとへば
</p><p>　　　松の木かげを指さして
</p><p>　　　　　あれと子供はをしへたり
</p><p>六八　疋田柳瀨中の鄕
</p><p>　　　　　すぎゆく窻に仰ぎ見る
</p><p>　　　山は近江の賤が嶽
</p><p>　　　　　七本鎗の名も高し
</p><p>六九　豐太閤の名をとめし
</p><p>　　　　　轡の森は木の本の
</p><p>　　　地藏と共に人ぞ知る
</p><p>　　　　　汽車の進みよ待てしばし
</p><p>七十　縮緬山地の長濱に
</p><p>　　　　　いでゝ見わたす琵琶の海
</p><p>　　　大津にかよふ小蒸汽は
</p><p>　　　　　煙ふきたて人をまつ
</p><p>七一　驛夫の聲におどろけば
</p><p>　　　　　眠はさめて米原に
</p><p>　　　つきたる汽車の速かさ
</p><p>　　　　　みかへる伊吹雲ふかし
</p><p>七二(終)　おもへば汽車のできてより
</p><p>　　　　　狹くなりたる國の內
</p><p>　　　いでし上野の道かへて
</p><p>　　　　　いざやかへらん新橋に
</p>
<div class="mw-references-wrap"><ol class="references">
<li id="cite_note-1"><span class="mw-cite-backlink"><a href="#cite_ref-1">↑</a></span> <span class="reference-text"><span style="font-size: smaller;"><a href="/wiki/%E6%97%A5%E6%9C%AC%E8%AA%9E" title="日本語">日本語</a>: </span><span lang="ja">武田信玄と上杉謙信</span></span>
</li>
<li id="cite_note-2"><span class="mw-cite-backlink"><a href="#cite_ref-2">↑</a></span> <span class="reference-text"><ruby class="hanja api grade30"><rb>佐</rb><rp>(</rp><rt>좌</rt><rp>)</rp></ruby><ruby class="hanja api grade32"><rb>渡</rb><rp>(</rp><rt>도</rt><rp>)</rp></ruby>より<ruby class="hanja api grade72"><rb>直</rb><rp>(</rp><rt>직</rt><rp>)</rp></ruby><ruby class="hanja api grade20"><rb>江津</rb><rp>(</rp><rt>강진</rt><rp>)</rp></ruby><ruby class="hanja api grade0"><rb>迄</rb><rp>(</rp><rt>흘</rt><rp>)</rp></ruby><ruby class="hanja api grade72"><rb>直</rb><rp>(</rp><rt>직</rt><rp>)</rp></ruby><ruby class="hanja api grade20"><rb>江津</rb><rp>(</rp><rt>강진</rt><rp>)</rp></ruby>より<ruby class="hanja api grade32"><rb>越</rb><rp>(</rp><rt>월</rt><rp>)</rp></ruby><ruby class="hanja api grade80"><rb>中</rb><rp>(</rp><rt>중</rt><rp>)</rp></ruby><ruby class="hanja api grade0"><rb>迄</rb><rp>(</rp><rt>흘</rt><rp>)</rp></ruby><ruby class="hanja api grade50"><rb>汽船</rb><rp>(</rp><rt>기선</rt><rp>)</rp></ruby>にてわたる</span>
</li>
</ol></div>
</div></body></html>
